# Development & CI requirements for this repo (lean, fast, and reproducible)
# ---------------------------------------------------------------------------------
# Purpose:
#   • Keep the developer/CI toolchain lightweight (no heavy ML stacks here).
#   • Match the lint/type tooling pinned in .pre-commit-config.yaml.
#   • Work on Python ≥ 3.10 (see pyproject.toml).
#
# Install (minimal dev/CI):
#   python -m pip install -r requirements.txt -r requirements-dev.txt
#
# Optional stacks (installed separately, *not* via this file):
#   # Temporal & spatial monitoring toolkits (RTAMT, MoonLight, SpaTiaL on POSIX)
#   python -m pip install -e ".[monitoring]"
#   # PyTorch (CPU wheels by default; see pyproject [tool.uv.sources] for CUDA)
#   python -m pip install -e ".[torch]"
#   # One‑shot CPU install for most demos (torch + monitoring + dev)
#   python -m pip install -e ".[all]"
#
# Notes:
#   • These pins favor stability across contributor machines and CI.
#   • Keep this file focused on test/lint/type tooling; avoid heavy runtime deps.
#
# ----------------------------------- Testing -------------------------------------
pytest>=8.4,<9.0
pytest-cov>=6.2,<8.0
pytest-xdist>=3.8,<4.0
pytest-randomly>=3.15,<5.0
pytest-timeout>=2.3,<3.0
#
# --------------------------------- Lint/Format -----------------------------------
# Ruff does linting *and* formatting; keep version aligned with pre-commit hooks.
# pre-commit uses ruff-pre-commit rev v0.7.1 in this repo; pin the same ruff core.
ruff==0.7.1             # matches .pre-commit-config.yaml (ruff-pre-commit rev v0.7.1)
pre-commit>=3.7,<4.0
codespell>=2.4.1,<3.0
#
# ---------------------------------- Typing ---------------------------------------
# mypy 1.18.2+ drops support for targeting Python 3.8; Python ≥3.10 here is fine.
mypy>=1.18.2,<1.19
types-PyYAML>=6.0.12.20250915,<7.0   # stubs for optional PyYAML usage in scripts
